"Kod";"Nazwa";"zameldowania ogółem;ogółem;1995;[osoba]";"zameldowania ogółem;ogółem;1996;[osoba]";"zameldowania ogółem;ogółem;1997;[osoba]";"zameldowania ogółem;ogółem;1998;[osoba]";"zameldowania ogółem;ogółem;1999;[osoba]";"zameldowania ogółem;ogółem;2000;[osoba]";"zameldowania ogółem;ogółem;2001;[osoba]";"zameldowania ogółem;ogółem;2002;[osoba]";"zameldowania ogółem;ogółem;2003;[osoba]";"zameldowania ogółem;ogółem;2004;[osoba]";"zameldowania ogółem;ogółem;2005;[osoba]";"zameldowania ogółem;ogółem;2006;[osoba]";"zameldowania ogółem;ogółem;2007;[osoba]";"zameldowania ogółem;ogółem;2008;[osoba]";"zameldowania ogółem;ogółem;2009;[osoba]";"zameldowania ogółem;ogółem;2010;[osoba]";"zameldowania ogółem;ogółem;2011;[osoba]";"zameldowania ogółem;ogółem;2012;[osoba]";"zameldowania ogółem;ogółem;2013;[osoba]";"zameldowania ogółem;ogółem;2014;[osoba]";"zameldowania ogółem;ogółem;2015;[osoba]";"zameldowania ogółem;ogółem;2016;[osoba]";"zameldowania ogółem;ogółem;2017;[osoba]";"zameldowania ogółem;ogółem;2018;[osoba]";"zameldowania ogółem;ogółem;2019;[osoba]";"zameldowania ogółem;ogółem;2020;[osoba]";"zameldowania ogółem;ogółem;2021;[osoba]";"zameldowania ogółem;ogółem;2022;[osoba]";"zameldowania ogółem;ogółem;2023;[osoba]";"zameldowania ogółem;ogółem;2024;[osoba]";"zameldowania z miast;ogółem;1995;[osoba]";"zameldowania z miast;ogółem;1996;[osoba]";"zameldowania z miast;ogółem;1997;[osoba]";"zameldowania z miast;ogółem;1998;[osoba]";"zameldowania z miast;ogółem;1999;[osoba]";"zameldowania z miast;ogółem;2000;[osoba]";"zameldowania z miast;ogółem;2001;[osoba]";"zameldowania z miast;ogółem;2002;[osoba]";"zameldowania z miast;ogółem;2003;[osoba]";"zameldowania z miast;ogółem;2004;[osoba]";"zameldowania z miast;ogółem;2005;[osoba]";"zameldowania z miast;ogółem;2006;[osoba]";"zameldowania z miast;ogółem;2007;[osoba]";"zameldowania z miast;ogółem;2008;[osoba]";"zameldowania z miast;ogółem;2009;[osoba]";"zameldowania z miast;ogółem;2010;[osoba]";"zameldowania z miast;ogółem;2011;[osoba]";"zameldowania z miast;ogółem;2012;[osoba]";"zameldowania z miast;ogółem;2013;[osoba]";"zameldowania z miast;ogółem;2014;[osoba]";"zameldowania z miast;ogółem;2015;[osoba]";"zameldowania z miast;ogółem;2016;[osoba]";"zameldowania z miast;ogółem;2017;[osoba]";"zameldowania z miast;ogółem;2018;[osoba]";"zameldowania z miast;ogółem;2019;[osoba]";"zameldowania z miast;ogółem;2020;[osoba]";"zameldowania z miast;ogółem;2021;[osoba]";"zameldowania z miast;ogółem;2022;[osoba]";"zameldowania z miast;ogółem;2023;[osoba]";"zameldowania z miast;ogółem;2024;[osoba]";"zameldowania ze wsi;ogółem;1995;[osoba]";"zameldowania ze wsi;ogółem;1996;[osoba]";"zameldowania ze wsi;ogółem;1997;[osoba]";"zameldowania ze wsi;ogółem;1998;[osoba]";"zameldowania ze wsi;ogółem;1999;[osoba]";"zameldowania ze wsi;ogółem;2000;[osoba]";"zameldowania ze wsi;ogółem;2001;[osoba]";"zameldowania ze wsi;ogółem;2002;[osoba]";"zameldowania ze wsi;ogółem;2003;[osoba]";"zameldowania ze wsi;ogółem;2004;[osoba]";"zameldowania ze wsi;ogółem;2005;[osoba]";"zameldowania ze wsi;ogółem;2006;[osoba]";"zameldowania ze wsi;ogółem;2007;[osoba]";"zameldowania ze wsi;ogółem;2008;[osoba]";"zameldowania ze wsi;ogółem;2009;[osoba]";"zameldowania ze wsi;ogółem;2010;[osoba]";"zameldowania ze wsi;ogółem;2011;[osoba]";"zameldowania ze wsi;ogółem;2012;[osoba]";"zameldowania ze wsi;ogółem;2013;[osoba]";"zameldowania ze wsi;ogółem;2014;[osoba]";"zameldowania ze wsi;ogółem;2015;[osoba]";"zameldowania ze wsi;ogółem;2016;[osoba]";"zameldowania ze wsi;ogółem;2017;[osoba]";"zameldowania ze wsi;ogółem;2018;[osoba]";"zameldowania ze wsi;ogółem;2019;[osoba]";"zameldowania ze wsi;ogółem;2020;[osoba]";"zameldowania ze wsi;ogółem;2021;[osoba]";"zameldowania ze wsi;ogółem;2022;[osoba]";"zameldowania ze wsi;ogółem;2023;[osoba]";"zameldowania ze wsi;ogółem;2024;[osoba]";"wymeldowania ogółem;ogółem;1995;[osoba]";"wymeldowania ogółem;ogółem;1996;[osoba]";"wymeldowania ogółem;ogółem;1997;[osoba]";"wymeldowania ogółem;ogółem;1998;[osoba]";"wymeldowania ogółem;ogółem;1999;[osoba]";"wymeldowania ogółem;ogółem;2000;[osoba]";"wymeldowania ogółem;ogółem;2001;[osoba]";"wymeldowania ogółem;ogółem;2002;[osoba]";"wymeldowania ogółem;ogółem;2003;[osoba]";"wymeldowania ogółem;ogółem;2004;[osoba]";"wymeldowania ogółem;ogółem;2005;[osoba]";"wymeldowania ogółem;ogółem;2006;[osoba]";"wymeldowania ogółem;ogółem;2007;[osoba]";"wymeldowania ogółem;ogółem;2008;[osoba]";"wymeldowania ogółem;ogółem;2009;[osoba]";"wymeldowania ogółem;ogółem;2010;[osoba]";"wymeldowania ogółem;ogółem;2011;[osoba]";"wymeldowania ogółem;ogółem;2012;[osoba]";"wymeldowania ogółem;ogółem;2013;[osoba]";"wymeldowania ogółem;ogółem;2014;[osoba]";"wymeldowania ogółem;ogółem;2015;[osoba]";"wymeldowania ogółem;ogółem;2016;[osoba]";"wymeldowania ogółem;ogółem;2017;[osoba]";"wymeldowania ogółem;ogółem;2018;[osoba]";"wymeldowania ogółem;ogółem;2019;[osoba]";"wymeldowania ogółem;ogółem;2020;[osoba]";"wymeldowania ogółem;ogółem;2021;[osoba]";"wymeldowania ogółem;ogółem;2022;[osoba]";"wymeldowania ogółem;ogółem;2023;[osoba]";"wymeldowania ogółem;ogółem;2024;[osoba]";"wymeldowania do miast;ogółem;1995;[osoba]";"wymeldowania do miast;ogółem;1996;[osoba]";"wymeldowania do miast;ogółem;1997;[osoba]";"wymeldowania do miast;ogółem;1998;[osoba]";"wymeldowania do miast;ogółem;1999;[osoba]";"wymeldowania do miast;ogółem;2000;[osoba]";"wymeldowania do miast;ogółem;2001;[osoba]";"wymeldowania do miast;ogółem;2002;[osoba]";"wymeldowania do miast;ogółem;2003;[osoba]";"wymeldowania do miast;ogółem;2004;[osoba]";"wymeldowania do miast;ogółem;2005;[osoba]";"wymeldowania do miast;ogółem;2006;[osoba]";"wymeldowania do miast;ogółem;2007;[osoba]";"wymeldowania do miast;ogółem;2008;[osoba]";"wymeldowania do miast;ogółem;2009;[osoba]";"wymeldowania do miast;ogółem;2010;[osoba]";"wymeldowania do miast;ogółem;2011;[osoba]";"wymeldowania do miast;ogółem;2012;[osoba]";"wymeldowania do miast;ogółem;2013;[osoba]";"wymeldowania do miast;ogółem;2014;[osoba]";"wymeldowania do miast;ogółem;2015;[osoba]";"wymeldowania do miast;ogółem;2016;[osoba]";"wymeldowania do miast;ogółem;2017;[osoba]";"wymeldowania do miast;ogółem;2018;[osoba]";"wymeldowania do miast;ogółem;2019;[osoba]";"wymeldowania do miast;ogółem;2020;[osoba]";"wymeldowania do miast;ogółem;2021;[osoba]";"wymeldowania do miast;ogółem;2022;[osoba]";"wymeldowania do miast;ogółem;2023;[osoba]";"wymeldowania do miast;ogółem;2024;[osoba]";"wymeldowania na wieś;ogółem;1995;[osoba]";"wymeldowania na wieś;ogółem;1996;[osoba]";"wymeldowania na wieś;ogółem;1997;[osoba]";"wymeldowania na wieś;ogółem;1998;[osoba]";"wymeldowania na wieś;ogółem;1999;[osoba]";"wymeldowania na wieś;ogółem;2000;[osoba]";"wymeldowania na wieś;ogółem;2001;[osoba]";"wymeldowania na wieś;ogółem;2002;[osoba]";"wymeldowania na wieś;ogółem;2003;[osoba]";"wymeldowania na wieś;ogółem;2004;[osoba]";"wymeldowania na wieś;ogółem;2005;[osoba]";"wymeldowania na wieś;ogółem;2006;[osoba]";"wymeldowania na wieś;ogółem;2007;[osoba]";"wymeldowania na wieś;ogółem;2008;[osoba]";"wymeldowania na wieś;ogółem;2009;[osoba]";"wymeldowania na wieś;ogółem;2010;[osoba]";"wymeldowania na wieś;ogółem;2011;[osoba]";"wymeldowania na wieś;ogółem;2012;[osoba]";"wymeldowania na wieś;ogółem;2013;[osoba]";"wymeldowania na wieś;ogółem;2014;[osoba]";"wymeldowania na wieś;ogółem;2015;[osoba]";"wymeldowania na wieś;ogółem;2016;[osoba]";"wymeldowania na wieś;ogółem;2017;[osoba]";"wymeldowania na wieś;ogółem;2018;[osoba]";"wymeldowania na wieś;ogółem;2019;[osoba]";"wymeldowania na wieś;ogółem;2020;[osoba]";"wymeldowania na wieś;ogółem;2021;[osoba]";"wymeldowania na wieś;ogółem;2022;[osoba]";"wymeldowania na wieś;ogółem;2023;[osoba]";"wymeldowania na wieś;ogółem;2024;[osoba]";"wymeldowania za granicę;ogółem;1995;[osoba]";"wymeldowania za granicę;ogółem;1996;[osoba]";"wymeldowania za granicę;ogółem;1997;[osoba]";"wymeldowania za granicę;ogółem;1998;[osoba]";"wymeldowania za granicę;ogółem;1999;[osoba]";"wymeldowania za granicę;ogółem;2000;[osoba]";"wymeldowania za granicę;ogółem;2001;[osoba]";"wymeldowania za granicę;ogółem;2002;[osoba]";"wymeldowania za granicę;ogółem;2003;[osoba]";"wymeldowania za granicę;ogółem;2004;[osoba]";"wymeldowania za granicę;ogółem;2005;[osoba]";"wymeldowania za granicę;ogółem;2006;[osoba]";"wymeldowania za granicę;ogółem;2007;[osoba]";"wymeldowania za granicę;ogółem;2008;[osoba]";"wymeldowania za granicę;ogółem;2009;[osoba]";"wymeldowania za granicę;ogółem;2010;[osoba]";"wymeldowania za granicę;ogółem;2011;[osoba]";"wymeldowania za granicę;ogółem;2012;[osoba]";"wymeldowania za granicę;ogółem;2013;[osoba]";"wymeldowania za granicę;ogółem;2014;[osoba]";"wymeldowania za granicę;ogółem;2015;[osoba]";"wymeldowania za granicę;ogółem;2016;[osoba]";"wymeldowania za granicę;ogółem;2017;[osoba]";"wymeldowania za granicę;ogółem;2018;[osoba]";"wymeldowania za granicę;ogółem;2019;[osoba]";"wymeldowania za granicę;ogółem;2020;[osoba]";"wymeldowania za granicę;ogółem;2021;[osoba]";"wymeldowania za granicę;ogółem;2022;[osoba]";"wymeldowania za granicę;ogółem;2023;[osoba]";"wymeldowania za granicę;ogółem;2024;[osoba]";"saldo migracji;ogółem;1995;[osoba]";"saldo migracji;ogółem;1996;[osoba]";"saldo migracji;ogółem;1997;[osoba]";"saldo migracji;ogółem;1998;[osoba]";"saldo migracji;ogółem;1999;[osoba]";"saldo migracji;ogółem;2000;[osoba]";"saldo migracji;ogółem;2001;[osoba]";"saldo migracji;ogółem;2002;[osoba]";"saldo migracji;ogółem;2003;[osoba]";"saldo migracji;ogółem;2004;[osoba]";"saldo migracji;ogółem;2005;[osoba]";"saldo migracji;ogółem;2006;[osoba]";"saldo migracji;ogółem;2007;[osoba]";"saldo migracji;ogółem;2008;[osoba]";"saldo migracji;ogółem;2009;[osoba]";"saldo migracji;ogółem;2010;[osoba]";"saldo migracji;ogółem;2011;[osoba]";"saldo migracji;ogółem;2012;[osoba]";"saldo migracji;ogółem;2013;[osoba]";"saldo migracji;ogółem;2014;[osoba]";"saldo migracji;ogółem;2015;[osoba]";"saldo migracji;ogółem;2016;[osoba]";"saldo migracji;ogółem;2017;[osoba]";"saldo migracji;ogółem;2018;[osoba]";"saldo migracji;ogółem;2019;[osoba]";"saldo migracji;ogółem;2020;[osoba]";"saldo migracji;ogółem;2021;[osoba]";"saldo migracji;ogółem;2022;[osoba]";"saldo migracji;ogółem;2023;[osoba]";"saldo migracji;ogółem;2024;[osoba]";"saldo migracji na 1000 ludności;ogółem;1995;[osoba]";"saldo migracji na 1000 ludności;ogółem;1996;[osoba]";"saldo migracji na 1000 ludności;ogółem;1997;[osoba]";"saldo migracji na 1000 ludności;ogółem;1998;[osoba]";"saldo migracji na 1000 ludności;ogółem;1999;[osoba]";"saldo migracji na 1000 ludności;ogółem;2000;[osoba]";"saldo migracji na 1000 ludności;ogółem;2001;[osoba]";"saldo migracji na 1000 ludności;ogółem;2002;[osoba]";"saldo migracji na 1000 ludności;ogółem;2003;[osoba]";"saldo migracji na 1000 ludności;ogółem;2004;[osoba]";"saldo migracji na 1000 ludności;ogółem;2005;[osoba]";"saldo migracji na 1000 ludności;ogółem;2006;[osoba]";"saldo migracji na 1000 ludności;ogółem;2007;[osoba]";"saldo migracji na 1000 ludności;ogółem;2008;[osoba]";"saldo migracji na 1000 ludności;ogółem;2009;[osoba]";"saldo migracji na 1000 ludności;ogółem;2010;[osoba]";"saldo migracji na 1000 ludności;ogółem;2011;[osoba]";"saldo migracji na 1000 ludności;ogółem;2012;[osoba]";"saldo migracji na 1000 ludności;ogółem;2013;[osoba]";"saldo migracji na 1000 ludności;ogółem;2014;[osoba]";"saldo migracji na 1000 ludności;ogółem;2015;[osoba]";"saldo migracji na 1000 ludności;ogółem;2016;[osoba]";"saldo migracji na 1000 ludności;ogółem;2017;[osoba]";"saldo migracji na 1000 ludności;ogółem;2018;[osoba]";"saldo migracji na 1000 ludności;ogółem;2019;[osoba]";"saldo migracji na 1000 ludności;ogółem;2020;[osoba]";"saldo migracji na 1000 ludności;ogółem;2021;[osoba]";"saldo migracji na 1000 ludności;ogółem;2022;[osoba]";"saldo migracji na 1000 ludności;ogółem;2023;[osoba]";"saldo migracji na 1000 ludności;ogółem;2024;[osoba]";
1410042;"Platerów (2)";51;38;50;46;41;47;38;64;49;29;47;51;47;37;34;50;33;23;55;44;0;29;28;24;39;18;27;25;21;;17;6;11;19;12;18;12;23;25;19;19;26;15;19;9;20;11;14;27;15;20;14;17;10;12;10;8;9;6;;33;29;39;27;28;29;26;41;24;10;28;25;32;17;24;30;22;9;28;29;18;15;9;14;25;8;19;14;15;;40;66;92;67;85;63;71;56;55;54;58;54;68;66;58;65;63;55;57;58;0;50;50;42;47;47;54;55;64;;21;50;41;35;48;27;34;32;37;33;36;27;40;37;34;32;34;37;34;38;46;28;35;28;27;27;31;32;38;;19;16;51;32;37;36;37;24;18;21;22;27;28;26;24;33;29;18;23;20;25;22;15;14;20;20;23;22;26;;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;;;;;;;;11;-28;-42;-21;-44;-16;-33;8;-6;-25;-11;-3;-21;-29;-24;-15;-30;-32;-2;-14;0;-21;-22;-18;-8;-29;-27;-30;-43;;;;;;;;;;-1,1;-4,8;-2,1;-0,6;-4,1;-5,7;-4,7;-2,9;-5,8;-6,2;-0,4;-2,8;0,0;-4,2;-4,4;-3,7;-1,6;-6,3;-5,9;-6,7;-9,8;;
1410052;"Sarnaki (2)";41;50;58;59;56;34;34;46;49;37;41;57;61;36;29;56;47;26;50;47;0;23;30;37;38;39;33;32;35;;17;29;19;36;18;15;20;22;37;20;30;19;29;12;14;32;17;13;20;25;9;7;15;23;29;25;19;23;19;;24;21;39;23;38;18;14;23;12;13;11;38;31;22;13;22;30;13;30;21;24;16;15;11;9;14;13;8;13;;69;70;82;61;91;57;82;76;53;83;54;72;71;41;60;51;51;44;52;62;0;53;52;81;64;48;92;53;64;;40;31;39;35;58;35;50;34;36;64;30;54;40;23;28;28;25;31;40;40;44;29;33;50;46;30;60;29;31;;28;39;43;26;33;22;32;42;17;19;24;17;27;18;32;23;26;13;12;22;13;22;18;31;17;18;32;22;30;;1;0;0;0;0;0;0;0;0;0;0;1;4;0;0;0;0;0;0;0;0;2;1;;;;;;;;-28;-20;-24;-2;-35;-23;-48;-30;-4;-46;-13;-15;-10;-5;-31;5;-4;-18;-2;-15;0;-30;-22;-44;-26;-9;-59;-21;-29;;;;;;;;;;-0,7;-8,6;-2,5;-2,9;-1,9;-1,0;-6,1;1,0;-0,8;-3,6;-0,4;-3,0;0,0;-6,1;-4,5;-9,2;-5,6;-2,0;-13,6;-5,0;-7,0;;
1410062;"Stara Kornica (2)";38;41;21;38;31;47;28;30;30;39;32;26;23;42;36;42;36;27;27;38;0;28;18;26;37;25;30;27;32;;17;16;3;11;3;14;5;11;18;15;13;8;12;17;8;12;9;10;7;20;14;13;4;12;21;6;18;6;10;;21;25;18;27;28;33;23;19;12;24;19;18;11;25;28;30;26;17;20;18;10;15;14;14;15;19;12;21;22;;86;91;71;71;78;47;51;66;78;63;59;63;52;35;57;60;34;46;77;60;0;66;65;50;72;47;54;46;35;;55;53;33;45;34;19;28;45;42;33;37;35;20;17;27;31;17;21;30;31;39;45;34;26;41;34;19;34;14;;31;38;38;26;44;28;23;21;36;30;22;25;32;17;30;29;17;25;47;29;25;21;31;24;30;12;35;10;21;;0;0;0;0;0;0;0;0;0;0;0;3;0;1;0;0;0;0;0;0;0;0;0;;;;;;;;-48;-50;-50;-33;-47;0;-23;-36;-48;-24;-27;-37;-29;7;-21;-18;2;-19;-50;-22;0;-38;-47;-24;-35;-22;-24;-19;-3;;;;;;;;;;-9,5;-4,8;-5,4;-7,5;-6,0;1,4;-4,3;-3,5;0,4;-3,7;-9,9;-4,4;0,0;-7,7;-9,7;-5,0;-7,3;-4,8;-5,3;-4,3;-0,7;;
1411000;"Powiat makowski";620;597;627;576;601;457;410;490;504;506;459;559;484;402;395;442;400;390;405;409;0;406;371;404;405;328;323;450;340;;220;240;235;242;258;187;175;217;241;274;222;230;223;184;174;225;151;167;178;146;152;164;189;167;181;148;158;213;167;;395;349;379;315;339;269;235;270;260;231;232;321;253;215;211;207;246;220;223;256;212;236;178;227;219;173;162;235;169;;842;794;874;799;766;665;707;725;718;678;682;712;702;607;525;599;641;579;576;672;0;584;532;623;676;499;502;579;508;;550;482;502;476;470;411;440;453;475;395;412;388;394;343;299;328;373;316;348;379;370;365;310;366;429;268;282;309;277;;290;306;371;317;295;252;265;272;242;282;269;304;298;255;220;264;264;260;226;283;233;219;220;257;247;231;220;269;231;;2;6;1;6;1;2;2;0;1;1;1;20;10;9;6;7;4;3;2;10;0;0;2;;;;;;;;-222;-197;-247;-223;-165;-208;-297;-235;-214;-172;-223;-153;-218;-205;-130;-157;-241;-189;-171;-263;0;-178;-161;-219;-271;-171;-179;-129;-168;;;;;;;;;;-4,5;-3,7;-4,8;-3,3;-4,7;-4,4;-2,8;-3,3;-5,1;-4,0;-3,7;-5,7;0,0;-3,9;-3,5;-4,8;-6,0;-4,0;-4,2;-3,1;-4,0;;
1411011;"Maków Mazowiecki (1)";173;169;147;144;159;113;119;113;156;97;91;153;81;74;94;81;115;78;105;86;0;65;71;99;102;57;73;74;54;;48;53;44;61;49;27;29;37;45;32;23;48;35;18;30;37;18;18;24;24;21;20;22;27;30;15;25;28;22;;124;115;98;76;108;86;90;75;111;65;65;103;45;55;61;39;96;60;80;62;59;43;48;70;72;40;48;45;31;;124;130;156;153;134;143;153;168;146;134;191;163;159;155;136;157;128;155;128;130;0;133;145;124;176;116;115;144;119;;76;71;84;91;70;71;84;80;83;52;103;80;79;82;67;60;71;69;67;60;75;70;67;57;87;52;68;64;62;;48;55;72;62;64;72;69;88;62;82;88;73;74;67;64;94;54;83;61;67;56;63;77;67;89;64;47;80;57;;0;4;0;0;0;0;0;0;1;0;0;10;6;6;5;3;3;3;0;3;0;0;1;;;;;;;;49;39;-9;-9;25;-30;-34;-55;10;-37;-100;-10;-78;-81;-42;-76;-13;-77;-23;-44;0;-68;-74;-25;-74;-59;-42;-70;-65;;;;;;;;;;1,0;-3,7;-10,1;-1,0;-7,9;-8,3;-4,3;-7,4;-1,3;-7,5;-2,3;-4,4;0,0;-6,8;-7,5;-2,5;-7,6;-6,4;-4,6;-7,8;-7,2;;
1411022;"Czerwonka (2)";42;28;33;39;29;8;33;16;21;31;35;19;52;41;23;27;23;46;40;40;0;29;31;22;31;34;30;49;24;;18;9;19;22;18;2;16;11;13;19;23;11;22;25;12;16;12;23;25;17;18;17;18;8;19;19;20;28;16;;24;17;14;17;11;6;17;5;8;12;11;6;30;16;11;11;11;23;15;23;5;12;13;13;12;15;9;21;8;;56;45;46;67;50;45;50;24;47;29;35;38;53;25;27;35;39;18;32;36;0;23;29;48;26;35;25;38;22;;34;28;23;41;39;26;27;15;30;14;12;22;27;18;20;24;22;14;18;22;12;14;19;33;15;19;14;25;17;;22;17;23;26;11;19;21;9;17;15;23;16;26;7;7;11;17;4;14;14;11;9;10;15;11;16;11;13;5;;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;-14;-17;-13;-28;-21;-37;-17;-8;-26;2;0;-19;-1;16;-4;-8;-16;28;8;4;0;6;2;-26;5;-1;5;11;2;;;;;;;;;;-9,8;0,8;0,0;-7,2;-0,4;6,0;-1,5;-3,0;-6,0;10,5;3,0;1,5;0,0;2,2;0,7;-9,8;1,9;-0,4;1,9;4,3;0,8;;
1411032;"Karniewo (2)";69;39;60;38;85;44;32;63;58;54;64;60;42;40;35;63;44;31;40;43;0;37;41;37;43;23;29;46;35;;22;20;19;9;40;28;18;35;40;33;25;22;17;26;13;33;30;17;22;16;19;24;23;17;24;16;14;21;20;;46;18;41;29;45;16;14;28;18;21;39;38;24;13;22;29;14;13;18;27;13;13;18;20;19;7;15;25;15;;119;103;109;71;97;69;83;82;86;88;69;95;70;68;67;66;72;64;64;93;0;65;47;75;59;46;68;62;43;;75;69;69;41;62;49;53;58;50;53;50;49;41;36;40;45;46;33;38;60;42;35;37;47;42;23;33;36;22;;44;34;40;30;35;20;30;24;36;35;19;46;29;32;27;21;26;31;26;32;24;30;10;28;17;23;35;26;21;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;;;;;;;;-50;-64;-49;-33;-12;-25;-51;-19;-28;-34;-5;-35;-28;-28;-32;-3;-28;-33;-24;-50;0;-28;-6;-38;-16;-23;-39;-16;-8;;;;;;;;;;-5,1;-6,2;-0,9;-6,4;-5,1;-5,2;-5,9;-0,6;-5,2;-6,1;-4,5;-9,4;0,0;-5,3;-1,1;-7,3;-3,1;-4,6;-7,9;-3,3;-1,7;;
1411042;"Krasnosielc (2)";38;76;67;59;49;39;31;62;36;31;54;48;48;41;46;51;41;52;40;31;0;52;31;44;22;29;24;37;33;;12;33;22;27;24;18;10;26;17;19;28;18;14;13;13;21;12;23;18;13;16;17;9;20;9;14;10;15;18;;26;42;45;25;25;21;21;35;19;12;26;30;34;28;32;30;29;29;22;16;42;33;21;21;13;15;14;22;15;;101;103;88;90;59;66;80;74;103;80;77;56;93;59;57;47;56;82;74;90;0;62;56;69;88;44;52;59;51;;70;63;48;55;36;46;58;43;75;52;50;30;50;38;35;18;35;37;39;46;57;36;31;45;55;21;26;24;25;;31;39;39;35;23;20;22;31;28;28;27;26;43;21;22;29;21;45;35;44;26;26;25;24;33;23;26;35;26;;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;-63;-27;-21;-31;-10;-27;-49;-12;-67;-49;-23;-8;-45;-18;-11;4;-15;-30;-34;-59;0;-10;-25;-25;-66;-15;-28;-22;-18;;;;;;;;;;-10,1;-7,4;-3,5;-1,2;-6,9;-2,8;-1,7;0,6;-2,3;-4,5;-5,2;-9,0;0,0;-1,5;-3,9;-3,9;-10,3;-2,5;-4,6;-3,7;-3,1;;
1411052;"Młynarze (2)";11;12;29;12;33;17;12;17;13;32;16;15;15;15;10;31;21;16;20;31;0;8;5;16;12;11;8;25;15;;7;7;21;5;7;5;4;7;10;16;12;8;12;3;5;12;10;10;13;6;6;4;2;7;6;5;5;11;11;;4;5;8;7;25;12;8;10;3;16;4;7;2;12;5;19;11;6;7;25;8;4;3;8;5;6;3;14;4;;26;42;50;26;35;23;18;34;14;30;29;20;25;19;23;17;26;25;13;17;0;28;8;30;37;26;31;16;33;;19;24;26;16;18;15;12;20;10;17;15;11;12;5;13;6;9;16;6;10;11;23;6;16;22;16;23;7;13;;7;18;24;10;17;8;6;14;4;13;14;9;13;14;10;11;17;9;7;7;8;5;2;14;15;10;8;9;20;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;-15;-30;-21;-14;-2;-6;-6;-17;-1;2;-13;-5;-10;-4;-13;14;-5;-9;7;14;0;-20;-3;-14;-25;-15;-23;9;-18;;;;;;;;;;-0,6;1,1;-7,3;-2,9;-5,8;-2,3;-7,5;7,9;-2,8;-5,1;4,0;7,9;0,0;-11,3;-1,7;-8,0;-14,4;-9,0;-13,9;5,5;-11,2;;
1411062;"Płoniawy-Bramura (2)";82;99;77;86;74;43;56;60;66;55;59;87;85;50;33;44;31;45;33;49;0;47;40;56;56;40;35;51;40;;30;44;34;35;38;22;27;29;36;44;37;49;41;30;16;25;18;19;7;16;16;22;21;31;31;16;21;17;7;;52;54;43;51;36;21;29;31;28;11;22;35;43;20;14;17;13;24;24;28;16;24;19;24;23;21;13;34;32;;113;74;127;94;127;85;106;93;79;76;81;110;93;66;64;77;98;63;86;92;0;76;76;86;73;81;66;78;77;;73;48;77;44;79;57;57;55;56;47;59;56;58;33;34;45;54;44;67;56;39;53;37;43;53;54;41;45;48;;40;26;50;50;48;28;49;38;23;29;22;51;35;33;29;32;43;19;18;32;42;23;39;43;20;27;25;33;29;;0;0;0;0;0;0;0;0;0;0;0;3;0;0;1;0;1;0;1;4;0;0;0;;;;;;;;-31;25;-50;-8;-53;-42;-50;-33;-13;-21;-22;-23;-8;-16;-31;-33;-67;-18;-53;-43;0;-29;-36;-30;-17;-41;-31;-27;-37;;;;;;;;;;-2,2;-3,5;-3,7;-3,9;-1,4;-2,8;-5,3;-5,6;-11,5;-3,1;-9,3;-7,6;0,0;-5,2;-6,5;-5,5;-3,2;-8,0;-6,1;-5,4;-7,5;;
1411073;"Różan (3)";73;68;83;75;69;93;61;87;62;68;45;69;61;51;60;61;49;49;40;48;0;82;55;51;62;55;56;62;51;;24;24;25;37;12;38;32;34;30;33;16;27;35;22;27;26;12;17;21;15;14;25;25;18;16;22;25;32;22;;47;43;56;34;56;55;29;53;32;35;28;42;25;29;31;35;36;32;18;33;34;56;30;31;46;31;31;30;27;;96;83;96;90;94;70;67;85;94;83;69;71;74;88;42;70;53;59;69;58;0;83;68;64;61;53;54;69;55;;67;47;63;51;63;38;48;60;65;45;39;45;47;52;21;52;28;32;48;35;39;60;38;35;51;34;29;41;28;;27;35;33;37;30;30;19;25;29;37;29;23;23;33;21;18;25;27;20;21;17;23;29;29;10;19;25;28;27;;2;1;0;2;1;2;0;0;0;1;1;3;4;3;0;0;0;0;1;2;0;0;1;;;;;;;;-23;-15;-13;-15;-25;23;-6;2;-32;-15;-24;-2;-13;-37;18;-9;-4;-10;-29;-10;0;-1;-13;-13;1;2;2;-7;-4;;;;;;;;;;-7,2;-3,4;-5,4;-0,5;-2,9;-8,4;4,1;-2,0;-0,9;-2,2;-6,4;-2,2;0,0;-0,2;-2,9;-2,9;0,2;0,5;0,5;-1,6;-0,9;;
